feature,p_val,pct_valid,pct_ctrl,avg_valid,avg_ctrl,sd_valid,sd_ctrl,esm,valid_group,adj_pval,FC,log(FC),norm_diff
HSP90B1,4.7490446884714646e-14,0.16363636363636364,0.9347826086956522,1.2513212543972743,7.829566714920807,2.8929686193454707,2.2030788463279007,-2.5583677187427116,healthy,1.481701942803097e-11,0.15981998748572268,-2.645480248302853,-6.578245460523533
CANX,5.897746217707344e-14,0.09090909090909091,0.8478260869565217,0.6271957462858405,6.161856382119898,2.0138720700926283,2.6928192973964977,-2.327732842750842,healthy,9.200484099623458e-12,0.101786816730393,-3.2963773769837292,-5.534660635834057
ARPC5,1.3422902498123394e-11,0.05454545454545454,0.7391304347826086,0.42927034522097895,5.357196859955141,1.8226793362783313,3.2979601855817218,-1.8495024400044742,healthy,1.395981859804833e-09,0.08012965669224512,-3.6415198941545066,-4.927926514734162
CALR,5.468152334096056e-09,0.18181818181818182,0.7608695652173914,1.2917084275939077,5.705639933896922,2.8154816405517695,3.2893381851923547,-1.4417115399012639,healthy,4.2651588205949234e-07,0.22639150779913966,-2.1431082528211505,-4.4139315063030145
APLP2,1.163002211118762e-08,0.07272727272727272,0.6086956521739131,0.48575903532316683,4.215645324642903,1.7516204036541545,3.4530232903621028,-1.3623459644565918,healthy,7.257133797381075e-07,0.115227681153256,-3.1174407577486734,-3.729886289319736
ITGB1,1.4440477437585981e-08,0.05454545454545454,0.5869565217391305,0.389869482526819,3.9979625263593954,1.6551179197496542,3.41550662939497,-1.344418792461314,healthy,7.50904826754471e-07,0.09751704273272417,-3.3582018138117182,-3.6080930438325765
GNAS,3.045501782073222e-08,0.09090909090909091,0.6304347826086957,0.6465558450577099,4.405847299507005,2.0870649454318113,3.450379145734861,-1.3184023045274456,healthy,1.3574236514383504e-06,0.1467494901900156,-2.768572603488075,-3.759291454449295
LAMA4,3.7744244431844854e-08,0.01818181818181818,0.4782608695652174,0.0947327637880176,3.310226599649667,0.7025569794830868,3.517948099532041,-1.2675966432083892,healthy,1.4720255328419494e-06,0.028618211151479327,-5.1269226939346835,-3.215493835861649
GPNMB,3.847188804964366e-08,0.05454545454545454,0.6086956521739131,0.5032823787908398,4.3965011077328,2.1174475443260237,3.6069453819878667,-1.3163874116489163,healthy,1.3336921190543136e-06,0.11447338837368651,-3.1269158408753097,-3.89321872894196
ALCAM,6.210334964208454e-07,0.03636363636363636,0.4782608695652174,0.25503361386079293,3.098068955267089,1.3255973398769272,3.2933769324238766,-1.1325333129756405,healthy,1.9376245088330374e-05,0.08232018639456207,-3.602609940897971,-2.843035341406296
RACK1,1.7204695927802591e-06,0.14545454545454545,0.6521739130434783,1.0605922900094027,4.470269305453136,2.6148872164350827,3.3455813122069635,-1.1355957511880068,healthy,4.87987739043128e-05,0.2372546747274534,-2.0754915813409895,-3.409677015443733
DSCAM,3.5579219529776974e-06,0.01818181818181818,0.391304347826087,0.14077999872205654,2.6977360370176577,1.0440524135358449,3.4249664563547713,-1.009919557366195,healthy,9.250597077742013e-05,0.05218449721926411,-4.2602349099284496,-2.5569560382956014
COL11A1,3.7340142318955012e-06,0.01818181818181818,0.391304347826087,0.17394700569936417,2.548044014607133,1.2900255205024456,3.236577600762172,-0.9636321096118066,healthy,8.961634156549203e-05,0.06826687635777907,-3.8726704488272943,-2.3740970089077686
LAMB1,1.083740526784224e-05,0.01818181818181818,0.34782608695652173,0.11939985510806803,2.3769537035132156,0.8854930248118954,3.3038289815799042,-0.9334082199759899,healthy,0.00024151931739762708,0.05023230150910854,-4.31524081283962,-2.2575538484051476
HSP90AA1,1.2835320923763958e-05,0.2727272727272727,0.8260869565217391,2.128230175104169,5.877952556425981,3.553408290752214,2.795750744598802,-1.1728501110631975,healthy,0.0002669746752142903,0.3620699817962147,-1.4656595229032174,-3.7497223813218126
IL6ST,2.240827134819408e-05,0.07272727272727272,0.45652173913043476,0.5024155059623725,3.0164404341235143,1.8159771136930032,3.3517078911132425,-0.9326658751364427,healthy,0.00043696129128978454,0.166559067528333,-2.5858941979626557,-2.5140249281611418
LMAN1,2.664210846577902e-05,0.01818181818181818,0.32608695652173914,0.12091888629166091,2.2105069192187297,0.8967584615775078,3.2252616231981377,-0.882756450353625,healthy,0.0004889610494895915,0.05470188093073143,-4.19226574866212,-2.0895880329270686
SLC16A1,3.069711281317042e-05,0.01818181818181818,0.32608695652173914,0.11353520750633303,2.0600976846982415,0.8419996341405592,3.0127204463179384,-0.8800209099462311,healthy,0.0005320832887616207,0.05511156502414273,-4.181501093260979,-1.9465624771919086
SORCS1,4.640319639669199e-05,0.10909090909090909,0.5,0.7835979404553507,3.414741103281268,2.275368860031135,3.4953025394662625,-0.8921835470119674,healthy,0.0007619893303035737,0.22947506611918003,-2.123590690444041,-2.631143162825917
GNB1,7.403915262841667e-05,0.01818181818181818,0.30434782608695654,0.11879122309577085,1.9384540548649378,0.8809792890030989,2.9804282224684573,-0.8280148208076842,healthy,0.0011550107810033002,0.06128142309983594,-4.028406389325874,-1.819662831769167
CNTN6,9.638775909282039e-05,0.07272727272727272,0.41304347826086957,0.5246408436804628,2.8323317561329353,1.903294286563839,3.4360225801816213,-0.8308580653717604,healthy,0.001432046706521903,0.18523283599968182,-2.432588228822488,-2.3076909124524727
TENM3,0.00010200744836432078,0.07272727272727272,0.391304347826087,0.48855189057702947,2.7605667261982934,1.7642934991482069,3.513304726716637,-0.8172915729511494,healthy,0.001446651085894004,0.17697521524858678,-2.4983807647578797,-2.2720148356212637
PDE1A,0.00014645145673178862,0.01818181818181818,0.2826086956521739,0.1251298149278547,1.9180282469749004,0.9279875441585166,3.1041505763843102,-0.7826001262610132,healthy,0.001986645847839915,0.06523877587580292,-3.9381264778426037,-1.7928984320470458
CD63,0.0001533015167978913,0.01818181818181818,0.2826086956521739,0.11389325702450455,1.784669390427475,0.8446550004355282,2.8948001577835942,-0.7835600074541985,healthy,0.001992919718372587,0.06381756623125817,-3.9699025992246506,-1.6707761334029705
GRIA1,0.00016116073283306692,0.10909090909090909,0.45652173913043476,0.7930954567413405,3.246479335228398,2.3007683553959177,3.604894448759844,-0.8113120219859816,healthy,0.002011285945756675,0.24429401047936883,-2.033309602373639,-2.4533838784870574
APP,0.0002810004206654726,0.09090909090909091,0.41304347826086957,0.6049655106116425,2.7597888720739037,1.943577400715296,3.3521995309831913,-0.7864440664084845,healthy,0.0033720050479856714,0.2192071707851434,-2.189633101849165,-2.1548233614622614
CHL1,0.000346054728810818,0.03636363636363636,0.30434782608695654,0.24092043735820268,1.9466801898148045,1.2517693058363764,2.9867889209209335,-0.7448862352775973,healthy,0.003998854644036119,0.12375963890664671,-3.014387202331264,-1.705759752456602
ACTR2,0.00039258889137167393,0.01818181818181818,0.2608695652173913,0.1302206133972496,1.726258054942757,0.965741916065352,2.958036105152083,-0.7253728421243659,healthy,0.004374561932427224,0.07543519523306018,-3.7286184018077035,-1.5960374415455074
LRIG2,0.0009037567752803088,0.01818181818181818,0.2391304347826087,0.13155622110697623,1.5156283938283723,0.9756470479415792,2.7432487022417082,-0.6722718758920933,healthy,0.00972317634094677,0.08679978657213878,-3.5261646944747342,-1.384072172721396
PDAP1,0.001632780216715908,0.03636363636363636,0.2608695652173913,0.26913866340870396,1.7515877357753973,1.403011845083526,2.9878377560343217,-0.6351391336099326,healthy,0.016980914253845444,0.15365411501329163,-2.702241690600335,-1.4824490723666934
CALM1,0.0023729649905839386,0.16363636363636364,0.5217391304347826,1.219722863144366,3.421555936525422,2.7910455193227697,3.331917195177716,-0.7164154353050043,healthy,0.023882744421360933,0.356481929792149,-1.48809914713822,-2.2018330733810556
LAMC1,0.002498541759302583,0.03636363636363636,0.2391304347826087,0.23703188518286372,1.6055485148673179,1.2314781384270723,2.9078758500532067,-0.6128692575379932,healthy,0.024360782153200183,0.14763296343147375,-2.759913213126181,-1.3685166296844542
EFEMP1,0.0028810173383804908,0.01818181818181818,0.1956521739130435,0.10954852557120731,1.2689366591261904,0.8124336096047481,2.618361979268519,-0.5980731174078662,healthy,0.027238709381051912,0.08633096442074906,-3.533978084553756,-1.159388133554983
TGS1,0.0031384561943525384,0.01818181818181818,0.1956521739130435,0.11098113524618558,1.2268149598066922,0.8230581273089208,2.521754528053171,-0.5948821119261948,healthy,0.02879995095994094,0.09046281540589687,-3.4665312931982912,-1.1158338245605066
HMGB1,0.003152917330587336,0.32727272727272727,0.7391304347826086,2.5354876335214684,5.2585490777560775,3.704914401729543,3.2208309557619543,-0.7844452384478835,healthy,0.02810600591837854,0.48216487020092796,-1.0524015526842843,-2.723061444234609
NCAM1,0.0038004967247109657,0.2,0.5434782608695652,1.5496225546073643,3.6771504013526184,3.168286656854557,3.437311386737744,-0.6436254797229335,healthy,0.03293763828082837,0.42141941054065796,-1.24667132879617,-2.127527846745254
ARF1,0.0038815468634148076,0.07272727272727272,0.30434782608695654,0.5197049534413781,1.9627288350372651,1.8921758374127222,3.0101720981467337,-0.573970808485161,healthy,0.0327308816590654,0.26478693549713445,-1.9170961530989825,-1.4430238815958871
PSAP,0.006162547788498666,0.01818181818181818,0.17391304347826086,0.11098113524618558,1.1310917269464742,0.8230581273089208,2.497001915511615,-0.548714536102621,healthy,0.05059776078977852,0.0981185986973782,-3.3493295599026456,-1.0201105917002886
PPIA,0.0068224659187602855,0.09090909090909091,0.30434782608695654,0.5904839260137202,1.9476410907087165,1.9106094508473708,2.988480350744186,-0.5411029598695832,healthy,0.054579727350082284,0.30317902452902773,-1.7217581509256539,-1.3571571646949963
NECTIN3,0.007584848782729751,0.01818181818181818,0.17391304347826086,0.12266930433744273,1.07550581639363,0.9097399092404199,2.3808103488578753,-0.5287059979588343,healthy,0.05916182050529205,0.11405731374728927,-3.1321691347025653,-0.9528365120561872
FAM3C,0.007902351938306967,0.01818181818181818,0.17391304347826086,0.156278903923192,1.0373670785658304,1.1589953708401441,2.28977090165043,-0.485526481358392,healthy,0.06013497084760424,0.15064956961931839,-2.730731543488089,-0.8810881746426384
MTMR4,0.009810972346075232,0.05454545454545454,0.2391304347826087,0.37065476705445094,1.5657433050546894,1.5605084190708842,2.838329089462454,-0.5217956522380321,healthy,0.07288150885655886,0.23672767168019565,-2.0786997387834787,-1.1950885380002385
NUCB2,0.011082653864288193,0.2,0.4782608695652174,1.4437450255346356,3.174327766886401,2.9438939920795515,3.3750122285035475,-0.5464771454562218,healthy,0.0804136745501841,0.45481914016420555,-1.1366351264115002,-1.7305827413517654
PTPRA,0.01167212960778501,0.03636363636363636,0.1956521739130435,0.23320146225192517,1.240813703248221,1.213839921024155,2.5460281817688655,-0.5052079061660991,healthy,0.08276600994611188,0.18794236527324518,-2.411637784487256,-1.0076122409962958
VEGFA,0.014727660969496655,0.01818181818181818,0.15217391304347827,0.12365293668071788,0.9890353756531699,0.9170347219364762,2.3641940830234587,-0.4826198917004628,healthy,0.10211178272184347,0.1250237754125388,-2.999725620734975,-0.865382438972452
CLSTN1,0.015957546865599862,0.01818181818181818,0.15217391304347827,0.15109863621416134,0.9434027989904081,1.1205774772936812,2.2607717511113905,-0.44406538241428267,healthy,0.10823379613189472,0.16016343853957296,-2.6423832421321727,-0.7923041627762468
CALM2,0.019621534447491634,0.2,0.43478260869565216,1.3875665632896201,2.9223517780510586,2.8290705994815113,3.390823628667437,-0.49150794321623986,healthy,0.13025359037483808,0.47481161361586666,-1.0745728719945091,-1.5347852147614385
GNG12,0.020048577359618777,0.09090909090909091,0.2826086956521739,0.6763167196446114,1.7986621090629102,2.2060601342787045,2.918981369559093,-0.4338078457013966,healthy,0.13031575283752206,0.37601098963327106,-1.4111532668734725,-1.1223453894182989
LRP4,0.022102223755434854,0.10909090909090909,0.0,0.7592948550139772,0.0,2.216872998041502,0.0,0.4843782583619059,healthy,0.14073252676929948,inf,inf,0.7592948550139772
GRIA2,0.02288848192666121,0.05454545454545454,0.1956521739130435,0.35190323949884417,1.3470043941152452,1.4805156854943862,2.765288443631834,-0.448654816378164,healthy,0.14282412722236593,0.261248768776278,-1.9365038568691284,-0.995101154616401
AFDN,0.023228515123634233,0.03636363636363636,0.17391304347826086,0.22833974866697818,1.095968642693962,1.1872927579516381,2.4272122879298497,-0.4541058835083218,healthy,0.14210385722693883,0.20834514763643625,-2.2629525948582763,-0.867628894026984
ITGB8,0.028413401698344384,0.01818181818181818,0.13043478260869565,0.11763203007479571,0.8578124591047948,0.8723824834746915,2.241960983816189,-0.4351202901936212,healthy,0.1704804101900663,0.13713024196169338,-2.8663813245225653,-0.740180429029999
TGFBR3,0.028472740429698634,0.03636363636363636,0.17391304347826086,0.2690094258616486,1.133654787249122,1.3990590154696323,2.5041161800518683,-0.42629164716084494,healthy,0.1676131134729429,0.2372939530511006,-2.0752527580063402,-0.8646453613874734
GLRA2,0.030729721189929858,0.01818181818181818,0.13043478260869565,0.12365293668071788,0.8158719771197146,0.9170347219364762,2.134403919617992,-0.42140249788903505,healthy,0.17754950020848362,0.15155923986659248,-2.722046285633088,-0.6922190404389967
DAG1,0.030729721189929858,0.01818181818181818,0.13043478260869565,0.12356349083186599,0.8278407835278487,0.9163713737675431,2.16574321538846,-0.4235347448396535,healthy,0.17432132747742027,0.14925997038379699,-2.7441007899110192,-0.7042772926959827
NLGN4Y,0.030729721189929858,0.01818181818181818,0.13043478260869565,0.12091888629166091,0.819799080601958,0.8967584615775078,2.1477685909199047,-0.42465366773027574,healthy,0.17120844662960918,0.14749819700074948,-2.7612307756262773,-0.6988801943102971
SLITRK6,0.03194746865785438,0.01818181818181818,0.13043478260869565,0.1409905917644012,0.8199917539512818,1.0456142133378743,2.149636536179579,-0.40170388947863583,healthy,0.17487035475878188,0.17194147512461191,-2.5400105062127096,-0.6790011621868806
PTGES3,0.034302648775515594,0.07272727272727272,0.2391304347826087,0.5434737276831193,1.4770515540852325,1.9861732867124875,2.670797642722512,-0.3966742194018925,healthy,0.18452459341311836,0.3679449956773536,-1.4424379818512358,-0.9335778264021132
ITGB3BP,0.03525628116368375,0.05454545454545454,0.1956521739130435,0.3633630460681496,1.261685384561371,1.5269620791507996,2.599819751378916,-0.4213559288077718,healthy,0.18643999530625982,0.2879981416242481,-1.7958685925188425,-0.8983223384932213
FGFR2,0.03778434003220932,0.09090909090909091,0.0,0.6632289780632687,0.0,2.1255441549807887,0.0,0.44127402083745465,healthy,0.19647856816748846,inf,inf,0.6632289780632687
NCAN,0.03778434003220932,0.09090909090909091,0.0,0.6318173789708442,0.0,2.061601722345786,0.0,0.4334128636965318,healthy,0.1932576080335952,inf,inf,0.6318173789708442
SMAP1,0.043948374961403976,0.03636363636363636,0.15217391304347827,0.24110474667818355,0.9705960296431637,1.2580056367388088,2.320260333517356,-0.39087470393025137,healthy,0.22115956432190387,0.24840895626455928,-2.0092109047205593,-0.7294912829649802
NRCAM,0.04635420659129771,0.07272727272727272,0.21739130434782608,0.4802248205957944,1.3661842458791695,1.7345818482193829,2.624939566969309,-0.3982276137986759,healthy,0.22956368978547434,0.3515080942005441,-1.5083701841712445,-0.8859594252833751
RTN4,0.04953702272053342,0.18181818181818182,0.41304347826086957,1.3685520379958724,2.7463889879403602,2.9472874268351608,3.3216806752119536,-0.43879194490914963,healthy,0.24149298576260042,0.4983096145539859,-1.004885684752049,-1.3778369499444878
BMPR2,0.057731216542337205,0.05454545454545454,0.17391304347826086,0.35559722679072286,1.1364600528920348,1.4965482392895166,2.5173975665621917,-0.3770712140761168,healthy,0.27710983940321854,0.3128990111758069,-1.6762309955095944,-0.780862826101312
FLRT2,0.058872982303045954,0.01818181818181818,0.10869565217391304,0.12091888629166091,0.7073562707889713,0.8967584615775078,2.054941066067342,-0.3698997135413952,healthy,0.27830864361439905,0.17094481421192512,-2.5483974371012392,-0.5864373844973104
SPTAN1,0.058872982303045954,0.01818181818181818,0.10869565217391304,0.11098113524618558,0.6740240236175314,0.8230581273089208,1.9598871969377254,-0.3745892993030928,healthy,0.2741547832619453,0.16465456921037103,-2.602485547207502,-0.5630428883713459
ACVR2B,0.06347467823136045,0.01818181818181818,0.10869565217391304,0.1409905917644012,0.6717598027878505,1.0456142133378743,1.95213847522729,-0.3389523765202836,healthy,0.2912367589438891,0.20988244783221668,-2.2523465737276496,-0.5307692110234493
FLRT3,0.06347467823136045,0.01818181818181818,0.10869565217391304,0.12612022745272558,0.6891259058749273,0.9353326400270641,1.9966942674055064,-0.3611075689652277,healthy,0.28701593635049943,0.18301478202680677,-2.449967915801537,-0.5630056784222017
GRM7,0.06347467823136045,0.01818181818181818,0.10869565217391304,0.15698009076058306,0.66078446784663,1.1641955116027758,1.9197754628796504,-0.3173389396390616,healthy,0.2829157086883495,0.23756625404975254,-2.073598176984097,-0.503804377086047
EPHB2,0.06347467823136045,0.01818181818181818,0.10869565217391304,0.175387806402635,0.6727969448365857,1.3007107844982484,1.9481736698273828,-0.30029783941743293,healthy,0.27893098039696423,0.26068460588095355,-1.939622704476283,-0.49740913843395074
ITGA6,0.06347467823136045,0.01818181818181818,0.10869565217391304,0.15208554685924164,0.7177157533765756,1.1278966025266242,2.084932667980537,-0.337453864187426,healthy,0.27505693900256195,0.21190219964343524,-2.2385295312537075,-0.565630206517334
THRB,0.06347467823136045,0.01818181818181818,0.10869565217391304,0.15550933364431427,0.7266422432296388,1.153288084902218,2.1107782058214215,-0.335802023915335,healthy,0.2712890357285543,0.21401086310800826,-2.2242440657642613,-0.5711329095853245
HSPA8,0.07502986153091556,0.09090909090909091,0.21739130434782608,0.5894985147609086,1.4160401654765509,1.883931767609653,2.724615504808317,-0.3528762448565114,healthy,0.31634211888710345,0.41630070186781754,-1.264302104075899,-0.8265416507156422
EFNA5,0.0778593741292685,0.10909090909090909,0.2608695652173913,0.7568313555036549,1.6872014059690117,2.1873951951864985,2.8887658239116942,-0.36311474507115005,healthy,0.3238949963777569,0.4485720275161716,-1.156588436616423,-0.9303700504653568
NTRK2,0.08073815930672205,0.05454545454545454,0.17391304347826086,0.46022587767126555,1.1160998274021894,1.9414968605370395,2.4671484781688253,-0.295447233723337,healthy,0.3314513908381221,0.41235189395421523,-1.278052060924946,-0.6558739497309238
MCFD2,0.08709115794757305,0.03636363636363636,0.13043478260869565,0.24110474667818355,0.847089325418107,1.2580056367388088,2.2162832806518455,-0.33628233308353883,healthy,0.3528888477875687,0.28462729896776695,-1.8128540556629198,-0.6059845787399234
PTPRF,0.08981311583027059,0.03636363636363636,0.13043478260869565,0.26463384372049437,0.8561978814942198,1.3891406932169152,2.2431879090520264,-0.3170750787769883,healthy,0.35925246332108235,0.30908023652039474,-1.6939466878138045,-0.5915640377737255
CDH6,0.09839180584384344,0.03636363636363636,0.13043478260869565,0.26590981364991123,0.8226940651695742,1.3839517108028447,2.1544212642869667,-0.30750643360742375,healthy,0.3885853597883437,0.3232183443490646,-1.6294190139066065,-0.556784251519663
SDC3,0.10838138531631991,0.01818181818181818,0.08695652173913043,0.11098113524618558,0.5825188406110936,0.8230581273089208,1.9098211523721913,-0.3206611346470647,healthy,0.4226874027336477,0.1905193918359111,-2.391990246346333,-0.471537705364908
GRM1,0.1122221457148629,0.05454545454545454,0.0,0.39066619516996987,0.0,1.6507897353051952,0.0,0.33467946871375676,healthy,0.43226307979058304,inf,inf,0.39066619516996987
PLD1,0.1122221457148629,0.05454545454545454,0.0,0.3536878086778151,0.0,1.515931815160342,0.0,0.3299555368361214,healthy,0.42699157881752714,inf,inf,0.3536878086778151
GNG7,0.1122221457148629,0.05454545454545454,0.0,0.3456594757452476,0.0,1.4552169260063168,0.0,0.335919896082614,healthy,0.4218471019643039,inf,inf,0.3456594757452476
SLC1A2,0.1122221457148629,0.05454545454545454,0.0,0.41048291119653585,0.0,1.7569619278541717,0.0,0.3304058505385635,healthy,0.41682511265520505,inf,inf,0.41048291119653585
GRIN1,0.1122221457148629,0.05454545454545454,0.0,0.4048002798416277,0.0,1.7260987212283463,0.0,0.3316577660152969,healthy,0.4119212878004379,inf,inf,0.4048002798416277
SLC6A6,0.1122221457148629,0.05454545454545454,0.0,0.40370159338700157,0.0,1.697496388318826,0.0,0.3363307706857372,healthy,0.40713150538415377,inf,inf,0.40370159338700157
CDH1,0.1122221457148629,0.05454545454545454,0.0,0.43491534466582094,0.0,1.8618760581673794,0.0,0.3303459304997841,healthy,0.40245183290847386,inf,inf,0.43491534466582094
PPARG,0.1122221457148629,0.05454545454545454,0.0,0.37870722234703347,0.0,1.6017364402951326,0.0,0.3343701726066334,healthy,0.397878516625423,inf,inf,0.37870722234703347
ADAM17,0.11242894363178774,0.01818181818181818,0.08695652173913043,0.11098113524618558,0.5566083094410808,0.8230581273089208,1.8302683600394622,-0.3140358996127383,healthy,0.39413292599008737,0.19938821135751186,-2.326347980631797,-0.44562717419489517
COL6A1,0.11659475091107088,0.01818181818181818,0.08695652173913043,0.11763203007479571,0.5652581322378021,0.8723824834746915,1.8587354885040837,-0.30830653937403946,healthy,0.4041951364917124,0.2081032069527278,-2.2646288971416144,-0.44762610216300636
GRIK3,0.11659475091107088,0.01818181818181818,0.08695652173913043,0.11939985510806803,0.5632452518514159,0.8854930248118954,1.8491918042050906,-0.3061509428513036,healthy,0.3997534316951002,0.2119855510820457,-2.2379621607247016,-0.4438453967433479
TRPC6,0.12088085099591903,0.01818181818181818,0.08695652173913043,0.1251298149278547,0.5545193746989653,0.9279875441585165,1.8208225201781927,-0.29713742023183165,healthy,0.4099437555513775,0.22565454091804193,-2.147812284234041,-0.4293895597711106
ATRN,0.12088085099591903,0.01818181818181818,0.08695652173913043,0.11763203007479571,0.5554168851569559,0.8723824834746915,1.8243348498567522,-0.30616388594414634,healthy,0.4055357581798573,0.21179051847074104,-2.23929009130513,-0.43778485508216014
CLU,0.12528926643980512,0.01818181818181818,0.08695652173913043,0.1251298149278547,0.5437841520354482,0.9279875441585166,1.784315020337322,-0.29438420078394095,healthy,0.4158537354172255,0.23010934478226158,-2.119608522028199,-0.4186543371075935
ADCY9,0.12528926643980512,0.01818181818181818,0.08695652173913043,0.16839506657911854,0.5631508516858607,1.2488512379984318,1.8489130420492086,-0.2502138277501951,healthy,0.41147632767599157,0.2990230167902746,-1.741671557182518,-0.39475578510674214
GRIN2D,0.12528926643980512,0.01818181818181818,0.08695652173913043,0.17221422060265895,0.5399956202034176,1.2771748422897982,1.7741003155798938,-0.2379326701934926,healthy,0.40719011592936666,0.3189178099959134,-1.6487434276035033,-0.3677813996007587
CHRM3,0.14600592941197127,0.10909090909090909,0.21739130434782608,0.7743590051252272,1.480059583418625,2.287009964200232,2.8507896925006087,-0.27307015573697,healthy,0.469627319345722,0.5231944806820692,-0.9345807733453424,-0.7057005782933978
PTPRZ1,0.15419124665703035,0.03636363636363636,0.10869565217391304,0.23116723758112873,0.6978925934148975,1.20116992298672,2.0253167704773456,-0.28030877462536,healthy,0.4908945811938109,0.33123612395711394,-1.5940680759998336,-0.4667253558337688
