feature,p_val,pct_valid,pct_ctrl,avg_valid,avg_ctrl,sd_valid,sd_ctrl,esm,valid_group,adj_pval,FC,log(FC),norm_diff
DDR2,0.1633458318375468,0.03636363636363636,0.10869565217391304,0.24720811895671024,0.715371439940519,1.285320725595353,2.0807409961949084,-0.27071115453500805,healthy,0.5147868639728748,0.3455661005662525,-1.5329663963203026,-0.46816332098380875
ADCY1,0.17290431114113702,0.03636363636363636,0.10869565217391304,0.26862027359527113,0.708085014340032,1.4001807278370038,2.060196410846847,-0.24950031867543893,healthy,0.5394614507603476,0.3793616135848287,-1.3983543905517049,-0.4394647407447609
TSPAN5,0.17783760604333454,0.03636363636363636,0.10869565217391304,0.25611327659068045,0.7089479368081207,1.331391609626485,2.0568911853787766,-0.26137006046496347,healthy,0.5493597335200037,0.3612582296857694,-1.468897641414917,-0.4528346602174403
HGF,0.19856103513674672,0.03636363636363636,0.0,0.28539698662152246,0.0,1.490398008709538,0.0,0.27080839264542345,healthy,0.607363166300637,inf,inf,0.28539698662152246
ITGAL,0.19856103513674672,0.03636363636363636,0.0,0.2910054436984298,0.0,1.5380595967132555,0.0,0.26757340618150616,healthy,0.601466436530728,inf,inf,0.2910054436984298
SCN8A,0.19856103513674672,0.03636363636363636,0.0,0.239398031107125,0.0,1.2471537922774065,0.0,0.27146607298437,healthy,0.5956831054102402,inf,inf,0.239398031107125
SLC6A11,0.19856103513674672,0.03636363636363636,0.0,0.2510862001983822,0.0,1.3048130499385082,0.0,0.27213822674597904,healthy,0.5900099329777617,inf,inf,0.2510862001983822
LDLR,0.19856103513674672,0.03636363636363636,0.0,0.24721642751258388,0.0,1.2843540440309702,0.0,0.2722121881069818,healthy,0.5844438015345753,inf,inf,0.24721642751258388
WNT9A,0.19856103513674672,0.03636363636363636,0.0,0.23046741186286823,0.0,1.1988496679861878,0.0,0.2718690660264247,healthy,0.5789817099314484,inf,inf,0.23046741186286823
SCN10A,0.19856103513674672,0.03636363636363636,0.0,0.29066541926487643,0.0,1.514521153433515,0.0,0.2714144844430495,healthy,0.5736207681728239,inf,inf,0.29066541926487643
APLP1,0.19856103513674672,0.03636363636363636,0.0,0.22833974866697818,0.0,1.1872927579516381,0.0,0.27198108236659346,healthy,0.5683581923180273,inf,inf,0.22833974866697818
GDF7,0.19856103513674672,0.03636363636363636,0.0,0.2899856664588128,0.0,1.5072111152884482,0.0,0.27209304538692247,healthy,0.5631912996605907,inf,inf,0.2899856664588128
BMP7,0.19856103513674672,0.03636363636363636,0.0,0.2910054436984298,0.0,1.5380595967132555,0.0,0.26757340618150616,healthy,0.558117504168153,inf,inf,0.2910054436984298
NR1H4,0.19856103513674672,0.03636363636363636,0.0,0.2512515630057335,0.0,1.3073206432757951,0.0,0.27179511759242275,healthy,0.5531343121666515,inf,inf,0.2512515630057335
LINGO1,0.21725254182838305,0.3090909090909091,0.2608695652173913,2.604503187005944,1.677686062242113,3.987060143300098,2.871691612037878,0.26675408578404686,healthy,0.5998477261102257,1.5524377567548024,0.6345354263708282,0.9268171247638308
COL4A5,0.2221043419615808,0.01818181818181818,0.06521739130434782,0.11098113524618558,0.4639353779458328,0.8230581273089208,1.7780513299500664,-0.2547595669339431,healthy,0.607864514842221,0.23921679725649914,-2.0636093990477162,-0.3529542426996472
BSG,0.2221043419615808,0.01818181818181818,0.06521739130434782,0.11763203007479571,0.4352398071537341,0.8723824834746915,1.6661913352558089,-0.23882158146370142,healthy,0.6025787364522888,0.2702694655713007,-1.8875295662082694,-0.3176077770789384
APOD,0.2221043419615808,0.01818181818181818,0.06521739130434782,0.11098113524618558,0.45949823190489864,0.8230581273089208,1.7665033075283783,-0.25290881760152106,healthy,0.5973840921725276,0.24152679496959437,-2.0497448444376007,-0.34851709665871305
UNC5C,0.229840202513652,0.01818181818181818,0.06521739130434782,0.11939985510806803,0.4585129682015376,0.8854930248118954,1.7609474502704736,-0.2433112442916074,healthy,0.612907206703072,0.2604067134161978,-1.9411614524997605,-0.3391131130934696
ADAM10,0.2326456860148901,0.05454545454545454,0.13043478260869565,0.38025945917526,0.7870365262489234,1.5986472090381625,2.057731920547385,-0.22076930796145344,healthy,0.6151309664122518,0.4831535087546773,-1.0494464562756725,-0.4067770670736634
TMEM126A,0.23776580771585032,0.01818181818181818,0.06521739130434782,0.11879122309577085,0.42992823436405814,0.8809792890030989,1.6549425021920867,-0.23469645496687958,healthy,0.6233859832550025,0.27630477275232834,-1.8556676121193474,-0.3111370112682873
PRNP,0.23776580771585032,0.01818181818181818,0.06521739130434782,0.11389325702450455,0.39607352529892204,0.8446550004355282,1.5234169333083616,-0.22909551532833564,healthy,0.6181911000612108,0.28755584443203513,-1.7980859347903708,-0.2821802682744175
CXCL14,0.23776580771585032,0.01818181818181818,0.06521739130434782,0.11389325702450455,0.40089389226907707,0.8446550004355282,1.5352715242457444,-0.2316291715374213,healthy,0.613082082705333,0.28409825946677236,-1.8155381020306158,-0.28700063524457253
ITGA9,0.2383229649448838,0.07272727272727272,0.021739130434782608,0.5015940961801816,0.13361507250879723,1.8222195461601,0.9062215124738721,0.2557099422721132,healthy,0.6094816808426536,3.754023305620379,1.9084376066947801,0.36797902367138435
EPHA3,0.2383229649448838,0.07272727272727272,0.021739130434782608,0.4762086777879479,0.12205413162614537,1.7325966450953092,0.8278113964923239,0.2608324733594218,healthy,0.6045265452260468,3.90161866250121,1.964072778304942,0.35415454616180253
UBASH3B,0.24562256987837872,0.07272727272727272,0.021739130434782608,0.5021931000857761,0.1369645792276025,1.8320446098624,0.9289389723215046,0.25145409003367664,healthy,0.6180180790488239,3.6665910479763593,1.8744393645067412,0.3652285208581736
SEMA6A,0.24588250533488876,0.01818181818181818,0.06521739130434782,0.1409905917644012,0.43670788631397367,1.0456142133378743,1.6718158569370818,-0.21208653889579154,healthy,0.6137227333158823,0.32284874210637726,-1.631069688865835,-0.29571729454957246
COL14A1,0.24588250533488876,0.01818181818181818,0.06521739130434782,0.15770941794259602,0.39011894159988414,1.169604346746618,1.494797769857109,-0.17317024478777565,healthy,0.6088519179721055,0.40425983238811,-1.306645231602625,-0.23240952365728812
HSPA1A,0.24588250533488876,0.01818181818181818,0.06521739130434782,0.13907263545226495,0.3896009536866409,1.0313902686374938,1.496332292303459,-0.19495404325834295,healthy,0.6040578083817739,0.35696174287119986,-1.4861586321947482,-0.25052831823437594
PDGFA,0.24588250533488876,0.01818181818181818,0.06521739130434782,0.15698009076058306,0.42578992658758424,1.1641955116027758,1.632295812570083,-0.1896099518856852,healthy,0.5993386067537914,0.3686796726702094,-1.4395602199428132,-0.2688098358270012
QDPR,0.24588250533488876,0.01818181818181818,0.06521739130434782,0.13155622110697623,0.38724620273531385,0.9756470479415792,1.482468646277373,-0.2037515765933315,healthy,0.5946925710425217,0.33972243027234034,-1.5575716191655178,-0.2556899816283376
PTPRS,0.2777059113107735,0.12727272727272726,0.06521739130434782,0.8527952869976371,0.4033380743227302,2.2607252430420464,1.5526500494684006,0.23176519232188503,healthy,0.6664941871458564,2.1143436270667433,1.0802098652626453,0.44945721267490685
GABBR1,0.2830179062555406,0.03636363636363636,0.08695652173913043,0.22121138521767997,0.5529005115444463,1.1614669592731066,1.820383131799234,-0.2172315129640649,healthy,0.6740579141353333,0.400092567467081,-1.3215942669486176,-0.33168912632676634
EFNB2,0.29054804978348014,0.03636363636363636,0.08695652173913043,0.2505391173356085,0.5739454819532622,1.3122098847680808,1.8812898511222906,-0.19939918166672843,healthy,0.6867499358518622,0.4365207588758587,-1.1958778316050773,-0.3234063646176537
WNT2B,0.2982118311214875,0.03636363636363636,0.08695652173913043,0.2315252870993003,0.543707581597433,1.2029971212114885,1.7842265572112297,-0.20516416871142207,healthy,0.6995645963150685,0.4258268505638093,-1.231661172917873,-0.31218229449813273
ST6GAL1,0.3220067570964349,0.03636363636363636,0.08695652173913043,0.2445296700359227,0.5206901541694499,1.2707574372723376,1.7088837922375453,-0.1833929780363332,healthy,0.749747076224535,0.4696260685512111,-1.0904156014187099,-0.2761604841335271
ALK,0.3220067570964349,0.03636363636363636,0.08695652173913043,0.3256569199883602,0.555458398554206,1.6932925464891229,1.8306259541008767,-0.13032490154467427,healthy,0.7441933941784272,0.5862849870233442,-0.7703259807152829,-0.22980147856584576
NRG1,0.35361603776453643,0.07272727272727272,0.13043478260869565,0.49277926330333344,0.872447620624933,1.782615153648807,2.3007764736916205,-0.18447802810078456,healthy,0.8112367925186424,0.5648238950441018,-0.8241269713412712,-0.37966835732159954
PTPRG,0.35515388626901334,0.05454545454545454,0.10869565217391304,0.3947665587217447,0.7151912567222276,1.6641747901128703,2.0842205756260412,-0.16990288134505463,healthy,0.8088176096053442,0.5519734127217772,-0.8573293174821421,-0.3204246980004829
INSR,0.36278167110990434,0.05454545454545454,0.10869565217391304,0.4028443022296999,0.6842846478687951,1.702334507685056,1.986025826669468,-0.15216058117289652,healthy,0.8202020390310881,0.5887086660271551,-0.7643742300320467,-0.28144034563909515
ANGPT2,0.37097522047833587,0.01818181818181818,0.0,0.12091888629166091,0.0,0.8967584615775078,0.0,0.19069251784911853,healthy,0.8326925812175596,inf,inf,0.12091888629166091
COL28A1,0.37097522047833587,0.01818181818181818,0.0,0.14077999872205654,0.0,1.0440524135358449,0.0,0.1906925178491185,healthy,0.8267447770660057,inf,inf,0.14077999872205654
SFRP4,0.37097522047833587,0.01818181818181818,0.0,0.1251298149278547,0.0,0.9279875441585165,0.0,0.1906925178491184,healthy,0.8208813389307857,inf,inf,0.1251298149278547
FLT1,0.37097522047833587,0.01818181818181818,0.0,0.156278903923192,0.0,1.1589953708401441,0.0,0.1906925178491186,healthy,0.8151004844312731,inf,inf,0.156278903923192
SMN2,0.37097522047833587,0.01818181818181818,0.0,0.10954852557120731,0.0,0.8124336096047481,0.0,0.1906925178491185,healthy,0.8094004810436419,inf,inf,0.10954852557120731
FGF10,0.37097522047833587,0.01818181818181818,0.0,0.11353520750633303,0.0,0.8419996341405592,0.0,0.19069251784911842,healthy,0.8037796443697277,inf,inf,0.11353520750633303
EFNB1,0.37097522047833587,0.01818181818181818,0.0,0.11879122309577085,0.0,0.8809792890030989,0.0,0.19069251784911853,healthy,0.7982363364775227,inf,inf,0.11879122309577085
TNFSF10,0.37097522047833587,0.01818181818181818,0.0,0.11763203007479571,0.0,0.8723824834746915,0.0,0.19069251784911845,healthy,0.7927689643098684,inf,inf,0.11763203007479571
HSPG2,0.37097522047833587,0.01818181818181818,0.0,0.11763203007479571,0.0,0.8723824834746915,0.0,0.19069251784911845,healthy,0.7873759781581007,inf,inf,0.11763203007479571
COL5A1,0.37097522047833587,0.01818181818181818,0.0,0.0947327637880176,0.0,0.7025569794830868,0.0,0.19069251784911848,healthy,0.7820558701975729,inf,inf,0.0947327637880176
FZD6,0.37097522047833587,0.01818181818181818,0.0,0.1251298149278547,0.0,0.9279875441585166,0.0,0.1906925178491184,healthy,0.776807173082153,inf,inf,0.1251298149278547
CNR2,0.37097522047833587,0.01818181818181818,0.0,0.15109863621416134,0.0,1.1205774772936812,0.0,0.19069251784911848,healthy,0.7716284585949386,inf,inf,0.15109863621416134
CALCR,0.37097522047833587,0.01818181818181818,0.0,0.17501676025018081,0.0,1.2979590325837753,0.0,0.19069251784911845,healthy,0.766518336352588,inf,inf,0.17501676025018081
BMP6,0.37097522047833587,0.01818181818181818,0.0,0.11098113524618558,0.0,0.8230581273089208,0.0,0.19069251784911845,healthy,0.7614754525607946,inf,inf,0.11098113524618558
ADM2,0.37097522047833587,0.01818181818181818,0.0,0.1409905917644012,0.0,1.0456142133378743,0.0,0.1906925178491185,healthy,0.7564984888185673,inf,inf,0.1409905917644012
CXCR4,0.37097522047833587,0.01818181818181818,0.0,0.156278903923192,0.0,1.1589953708401441,0.0,0.1906925178491186,healthy,0.751586160969096,inf,inf,0.156278903923192
DIO3,0.37097522047833587,0.01818181818181818,0.0,0.11353520750633303,0.0,0.8419996341405592,0.0,0.19069251784911842,healthy,0.7467372179951018,inf,inf,0.11353520750633303
COL4A4,0.37097522047833587,0.01818181818181818,0.0,0.11879122309577085,0.0,0.8809792890030989,0.0,0.19069251784911853,healthy,0.7419504409566717,inf,inf,0.11879122309577085
ADAM2,0.37097522047833587,0.01818181818181818,0.0,0.0947327637880176,0.0,0.7025569794830868,0.0,0.19069251784911848,healthy,0.7372246419696866,inf,inf,0.0947327637880176
GRM2,0.37097522047833587,0.01818181818181818,0.0,0.11879122309577085,0.0,0.8809792890030989,0.0,0.19069251784911853,healthy,0.732558663223043,inf,inf,0.11879122309577085
ITGA3,0.37097522047833587,0.01818181818181818,0.0,0.12091888629166091,0.0,0.8967584615775078,0.0,0.19069251784911853,healthy,0.727951376032961,inf,inf,0.12091888629166091
COL21A1,0.37097522047833587,0.01818181818181818,0.0,0.1596129444307975,0.0,1.1837212770085643,0.0,0.19069251784911848,healthy,0.723401679932755,inf,inf,0.1596129444307975
COL20A1,0.37097522047833587,0.01818181818181818,0.0,0.11098113524618558,0.0,0.8230581273089208,0.0,0.19069251784911845,healthy,0.7189085017965267,inf,inf,0.11098113524618558
ROBO3,0.37097522047833587,0.01818181818181818,0.0,0.1554153887288251,0.0,1.1525913707620972,0.0,0.19069251784911845,healthy,0.7144707949953135,inf,inf,0.1554153887288251
LAMC2,0.37097522047833587,0.01818181818181818,0.0,0.11389325702450455,0.0,0.8446550004355282,0.0,0.19069251784911845,healthy,0.7100875385842993,inf,inf,0.11389325702450455
HTR2C,0.37097522047833587,0.01818181818181818,0.0,0.14940651931859017,0.0,1.1080284025327571,0.0,0.1906925178491185,healthy,0.7057577365197609,inf,inf,0.14940651931859017
TNFSF9,0.37097522047833587,0.01818181818181818,0.0,0.11098113524618558,0.0,0.8230581273089208,0.0,0.19069251784911845,healthy,0.7014804169044897,inf,inf,0.11098113524618558
WNT8B,0.37097522047833587,0.01818181818181818,0.0,0.1409905917644012,0.0,1.0456142133378743,0.0,0.1906925178491185,healthy,0.6972546312604867,inf,inf,0.1409905917644012
AXL,0.37097522047833587,0.01818181818181818,0.0,0.12365293668071788,0.0,0.9170347219364762,0.0,0.1906925178491184,healthy,0.6930794538277891,inf,inf,0.12365293668071788
ERBB2,0.37097522047833587,0.01818181818181818,0.0,0.11098113524618558,0.0,0.8230581273089208,0.0,0.19069251784911845,healthy,0.688953980888338,inf,inf,0.11098113524618558
SLC1A3,0.37097522047833587,0.01818181818181818,0.0,0.1284168958609394,0.0,0.9523651888014202,0.0,0.19069251784911848,healthy,0.6848773301138509,inf,inf,0.1284168958609394
FGF23,0.37097522047833587,0.01818181818181818,0.0,0.16937801606516822,0.0,1.2561409864897655,0.0,0.19069251784911845,healthy,0.6808486399367105,inf,inf,0.16937801606516822
IL12A,0.37097522047833587,0.01818181818181818,0.0,0.10954852557120731,0.0,0.8124336096047481,0.0,0.1906925178491185,healthy,0.6768670689429286,inf,inf,0.10954852557120731
EFNA4,0.37097522047833587,0.01818181818181818,0.0,0.11353520750633303,0.0,0.8419996341405592,0.0,0.19069251784911842,healthy,0.6729317952862837,inf,inf,0.11353520750633303
GCGR,0.37097522047833587,0.01818181818181818,0.0,0.0947327637880176,0.0,0.7025569794830868,0.0,0.19069251784911848,healthy,0.6690420161227791,inf,inf,0.0947327637880176
SLITRK1,0.37097522047833587,0.01818181818181818,0.0,0.10954852557120731,0.0,0.8124336096047481,0.0,0.1906925178491185,healthy,0.6651969470646023,inf,inf,0.10954852557120731
WNT16,0.37097522047833587,0.01818181818181818,0.0,0.1662325221414232,0.0,1.232813379211319,0.0,0.19069251784911848,healthy,0.6613958216528045,inf,inf,0.1662325221414232
PTGER3,0.37097522047833587,0.01818181818181818,0.0,0.11098113524618558,0.0,0.8230581273089208,0.0,0.19069251784911845,healthy,0.6576378908479591,inf,inf,0.11098113524618558
KCNQ3,0.37097522047833587,0.01818181818181818,0.0,0.10728573533433687,0.0,0.7956523080734544,0.0,0.19069251784911856,healthy,0.6539224225380835,inf,inf,0.10728573533433687
SLITRK4,0.37097522047833587,0.01818181818181818,0.0,0.10954852557120731,0.0,0.8124336096047481,0.0,0.1906925178491185,healthy,0.6502487010631505,inf,inf,0.10954852557120731
HSD17B1,0.37097522047833587,0.01818181818181818,0.0,0.11389325702450455,0.0,0.8446550004355282,0.0,0.19069251784911845,healthy,0.6466160267555352,inf,inf,0.11389325702450455
MET,0.37097522047833587,0.01818181818181818,0.0,0.12091888629166091,0.0,0.8967584615775078,0.0,0.19069251784911853,healthy,0.6430237154957822,inf,inf,0.12091888629166091
ENG,0.37097522047833587,0.01818181818181818,0.0,0.12091888629166091,0.0,0.8967584615775078,0.0,0.19069251784911853,healthy,0.6394710982830983,inf,inf,0.12091888629166091
DYSF,0.37097522047833587,0.01818181818181818,0.0,0.10954852557120731,0.0,0.8124336096047481,0.0,0.1906925178491185,healthy,0.6359575208200043,inf,inf,0.10954852557120731
CNTN2,0.37097522047833587,0.01818181818181818,0.0,0.0947327637880176,0.0,0.7025569794830868,0.0,0.19069251784911848,healthy,0.6324823431106055,inf,inf,0.0947327637880176
ITGA2B,0.37097522047833587,0.01818181818181818,0.0,0.11763203007479571,0.0,0.8723824834746915,0.0,0.19069251784911845,healthy,0.6290449390719608,inf,inf,0.11763203007479571
WNT5A,0.37097522047833587,0.01818181818181818,0.0,0.11353520750633303,0.0,0.8419996341405592,0.0,0.19069251784911842,healthy,0.6256446961580583,inf,inf,0.11353520750633303
LRRTM3,0.37097522047833587,0.01818181818181818,0.0,0.13350980099732548,0.0,0.990135184168808,0.0,0.19069251784911853,healthy,0.6222810149959183,inf,inf,0.13350980099732548
PROS1,0.37097522047833587,0.01818181818181818,0.0,0.1324603399099626,0.0,0.9823521724404422,0.0,0.1906925178491184,healthy,0.6189533090333732,inf,inf,0.1324603399099626
LRP1,0.37097522047833587,0.01818181818181818,0.0,0.11879122309577085,0.0,0.8809792890030989,0.0,0.19069251784911853,healthy,0.6156610041980893,inf,inf,0.11879122309577085
RORC,0.37097522047833587,0.01818181818181818,0.0,0.16083347723675034,0.0,1.1927729905575228,0.0,0.19069251784911845,healthy,0.6124035385674116,inf,inf,0.16083347723675034
DHCR24,0.37097522047833587,0.01818181818181818,0.0,0.11939985510806803,0.0,0.8854930248118954,0.0,0.19069251784911848,healthy,0.6091803620486358,inf,inf,0.11939985510806803
CD244,0.37097522047833587,0.01818181818181818,0.0,0.11939985510806803,0.0,0.8854930248118954,0.0,0.19069251784911848,healthy,0.6059909360693235,inf,inf,0.11939985510806803
SLC1A6,0.37097522047833587,0.01818181818181818,0.0,0.11879122309577085,0.0,0.8809792890030989,0.0,0.19069251784911853,healthy,0.6028347332772958,inf,inf,0.11879122309577085
CYP3A4,0.37097522047833587,0.01818181818181818,0.0,0.11879122309577085,0.0,0.8809792890030989,0.0,0.19069251784911853,healthy,0.5997112372499522,inf,inf,0.11879122309577085
CDH2,0.3744730186737649,0.07272727272727272,0.13043478260869565,0.4973280085653945,0.8259606244769262,1.798698735673082,2.169654479787642,-0.1649077620620026,healthy,0.6022452671454364,0.6021207232249698,-0.7318753232896243,-0.3286326159115317
TENM1,0.391049769027787,0.05454545454545454,0.021739130434782608,0.38271996976567196,0.13708289649977384,1.6087000956703275,0.9297414391040739,0.18696160924267932,healthy,0.6256796304444592,2.7918870956035233,1.481240599890535,0.24563707326589812
ROR1,0.3910618518451193,0.05454545454545454,0.021739130434782608,0.42487774326583577,0.1267813544158803,1.8006538389029465,0.8598729813560564,0.2112688621675515,healthy,0.6225066213044756,3.3512636398575717,1.744705186080968,0.2980963888499555
GNG2,0.3910618518451193,0.05454545454545454,0.021739130434782608,0.3865898349677691,0.11905706276587892,1.625038557528045,0.8074842864998476,0.20850215678427633,healthy,0.6193466892166357,3.2470970305053046,1.6991504962153958,0.2675327722018902
SFRP1,0.3960740378371045,0.07272727272727272,0.13043478260869565,0.5059686643842113,0.8380606041098018,1.8268946659907457,2.1917245788550264,-0.16459972327127445,healthy,0.6241166656827102,0.6037375601513418,-0.7280065369726788,-0.3320919397255905
ACVR2A,0.40230468775283,0.05454545454545454,0.021739130434782608,0.3928775142080202,0.12205413162614537,1.6908705146003127,0.8278113964923239,0.20343937433151446,healthy,0.6307490581853415,3.218879270809227,1.6865584672563674,0.2708233825818748
GNG4,0.40230468775283,0.05454545454545454,0.021739130434782608,0.35833127717977986,0.13218738820661416,1.508352268781275,0.8965384864247382,0.1822642574522533,healthy,0.6275953128944148,2.710782640017774,1.43870943750604,0.2261438889731657
TRAF2,0.40230468775283,0.05454545454545454,0.021739130434782608,0.4036661688060105,0.13600672008163708,1.7166570815328912,0.9224424555162131,0.19423651062010322,healthy,0.6244729481536466,2.967986938907965,1.5694847431668804,0.2676594487243734
WNT3,0.40230468775283,0.05454545454545454,0.021739130434782608,0.3742757435449301,0.14059112269374427,1.5761095451239333,0.9535353868070248,0.17940342723851319,healthy,0.6213814979152622,2.662157726417984,1.412596049980076,0.23368462085118583
EPHA7,0.40230468775283,0.05454545454545454,0.021739130434782608,0.372457874552295,0.14376253650488166,1.5662567726804564,0.9750449617871999,0.17530150244217663,healthy,0.6183205053146944,2.590785357627908,1.3733894955207142,0.22869533804741335
SLITRK5,0.40230468775283,0.05454545454545454,0.021739130434782608,0.3743821588860434,0.1369645792276025,1.607287345605755,0.9289389723215046,0.18086366074677224,healthy,0.6152895224455047,2.733423203264177,1.4507088429505857,0.23741757965844093
DRD3,0.40230468775283,0.05454545454545454,0.021739130434782608,0.41078289495149745,0.1490687933003192,1.7312300386136192,1.0110337463490582,0.1846138962384293,healthy,0.6122881101408926,2.7556598927041684,1.4623978396432677,0.26171410165117825
PDGFD,0.41088408887138983,0.07272727272727272,0.13043478260869565,0.5767248424700391,0.8123571002102151,2.0914429254067066,2.129042548402065,-0.11165677929658713,healthy,0.6223098821741438,0.7099400526206996,-0.4942308863801281,-0.23563225774017604
EPHA5,0.41088408887138983,0.07272727272727272,0.13043478260869565,0.5675867321307768,0.834099357228682,2.061299953718162,2.1839525468326615,-0.12550559077915596,healthy,0.6193035542409354,0.6804785631493583,-0.5553783811011431,-0.2665126250979052
ZP3,0.418512167112554,0.6181818181818182,0.8695652173913043,5.158260064170654,6.203306187898657,4.176416471235974,2.4900325389776574,-0.3039497345515582,healthy,0.627768250668831,0.8315340091116785,-0.2661528250327929,-1.045046123728003
RYR2,0.4501865677094111,0.16363636363636364,0.13043478260869565,1.2711813701104766,0.7844919575484114,2.92046533259734,2.049181033090795,0.19292227124373848,healthy,0.6720488474896473,1.6203880203985792,0.6963393242671724,0.4866894125620652
NRXN2,0.4511102410836909,0.01818181818181818,0.043478260869565216,0.11098113524618558,0.2860606450868743,0.8230581273089208,1.3583671554763346,-0.15589325622493772,healthy,0.6702209296100551,0.38796366138544336,-1.3660065661712375,-0.1750795098406887
ITGB1BP1,0.4511102410836909,0.01818181818181818,0.043478260869565216,0.10954852557120731,0.2695464156892697,0.8124336096047481,1.2787813322335855,-0.14935049997709854,healthy,0.6670445271000548,0.4064180385818735,-1.2989636583405892,-0.15999789011806237
CALM3,0.4511102410836909,0.01818181818181818,0.043478260869565216,0.0947327637880176,0.2512444509724931,0.7025569794830868,1.1931625985520924,-0.15985470458556286,healthy,0.6638980906514697,0.37705415351994853,-1.4071563528151654,-0.1565116871844755
SLC17A8,0.46515870410449245,0.01818181818181818,0.043478260869565216,0.10954852557120731,0.26966626600522625,0.8124336096047481,1.2806851667019479,-0.1493039784769597,healthy,0.6813592285474256,0.40623741038889977,-1.299604991399684,-0.16011774043401894
COL4A2,0.46515870410449245,0.01818181818181818,0.043478260869565216,0.10954852557120731,0.28955050684482525,0.8124336096047481,1.3874586415026806,-0.1583268100811202,healthy,0.6781753069186993,0.37833995445193996,-1.4022449551748495,-0.18000198127361794
BMPR1A,0.4746938379342981,0.14545454545454545,0.10869565217391304,1.0971893346779458,0.7071956464887236,2.706100133507649,2.052461379087808,0.16238762885756391,healthy,0.6888580345837255,1.551465057973092,0.6336312049190921,0.3899936881892222
